g4546.Csec	CYP3
g941.Daus	CYP3
g812.Daus	CYP4
g1291.Daus	CYP2
g1324.Daus	CYP3
g1340.Daus	CYP2
g1425.Daus	CYP4
g1545.Daus	CYP4
g1622.Daus	CYP4
g1636.Daus	CYP2
g1665.Daus	CYP4
g1708.Daus	CYP2
g114.Daus	CYP3
g1712.Daus	CYP3
g1945.Daus	Uncharacterized
g44.Daus	CYP2
g2094.Daus	CYP2
g2130.Daus	CYP2
g631.Daus	CYP3
g2218.Daus	CYP4
g2234.Daus	CYP4
g244.Daus	Uncharacterized
g2582.Daus	CYP4
g1108.Daus	Uncharacterized
g2633.Daus	CYP4
g2701.Daus	CYP2
g2713.Daus	CYP2
g2722.Daus	CYP3
g2743.Daus	CYP4
g2790.Daus	CYPM
g2834.Daus	CYP2
g2861.Daus	CYP2
g2885.Daus	CYP3
g2918.Daus	CYP4
g6.Daus	CYP2
g2936.Daus	CYP3
g3152.Daus	CYP2
g3201.Daus	CYP3
g3205.Daus	CYPM
g3261.Daus	CYP4
g3372.Daus	CYP4
g3373.Daus	CYP4
g3379.Daus	CYP2
g3411.Daus	CYP3
g3451.Daus	CYP4
g1181.Daus	Uncharacterized
g3497.Daus	CYP3
g3569.Daus	CYP4
g3784.Daus	CYP3
g3804.Daus	CYP4
g3999.Daus	CYP4
g4010.Daus	CYP4
g4164.Daus	CYP3
g4203.Daus	CYP2
g424.Daus	CYP3
g426.Daus	CYP4
g124.Daus	CYP3
g434.Daus	CYP3
g505.Daus	CYP3
g530.Daus	CYP3
g537.Daus	CYP4
g549.Daus	Uncharacterized
g569.Daus	CYP3
g59.Daus	CYPM
g585.Daus	CYP3
g666.Daus	CYP4
g777.Daus	CYP4
g14.Daus	CYP2
g878.Daus	CYP3
g1253.Daus	CYP3
g1265.Daus	CYP3
g857.Dmel	CYP3
g1443.Dmel	Uncharacterized
g1461.Dmel	CYP3
g1469.Dmel	frazzled,
g257.Dmel	members_only
g1518.Dmel	CYP3
g2683.Dmel	shade,
g2338.Dmel	CYP3
g2378.Dmel	CYP4
g2442.Dmel	cytochrome_P450_12b2
g2460.Dmel	CYP3
g100.Dmel	CYP4
g2487.Dmel	CYP3
g2509.Dmel	CYP4
g2558.Dmel	disembodied
g2605.Dmel	spook,
g2706.Dmel	CYPM
g3390.Dmel	fused
g2733.Dmel	CYP2
g2750.Dmel	CYP4
g2800.Dmel	CYP4
g302.Dmel	CYP2
g1066.Dmel	CYP4
g33.Dmel	shadow
g3120.Dmel	CYP4
g3166.Dmel	CYP4
g337.Dmel	CYP3
g3325.Dmel	CYP4
g3334.Dmel	CYP2
g3355.Dmel	CYP4
g3425.Dmel	phantom,
g3442.Dmel	CYP2,
g346.Dmel	CYP4
g121.Dmel	DNA_ligase_3
g3471.Dmel	CYP3
g3485.Dmel	CYP3
g3501.Dmel	dynamin_related_protein_1,
g3641.Dmel	CYP4
g3749.Dmel	CYP4
g3771.Dmel	CYP4
g3784.Dmel	CYP3
g3798.Dmel	CYPR
g3859.Dmel	CYP4
g396.Dmel	Uncharacterized
g1157.Dmel	CYP4
g3981.Dmel	nimrod_C2,
g3995.Dmel	CYP2,
g4012.Dmel	CYP3
g467.Dmel	CYPM
g482.Dmel	CYP3
g521.Dmel	CYP3
g577.Dmel	CYP4
g70.Dmel	CYP4
g831.Dmel	CYP3
g851.Dmel	CYP3
g1247.Dmel	CYP4
g888.Dmel	visceral_mesodermal_armadillo-repeats,
g969.Dmel	CYP3
g12.Dmel	CYP4
g1354.Dmel	CYPM
g1373.Dmel	CYP3
g834.Dpun	CYP3
g25.Dpun	CYP4
g410.Dpun	CYPR
g50.Dpun	CYP2
g697.Dpun	Uncharacterized
g46.Dpun	CYP2
g482.Dpun	CYP3
g49.Dpun	CYP2
g988.Dpun	CYP3
g634.Dpun	Uncharacterized
g690.Dpun	CYP3
g59.Dpun	Uncharacterized
g707.Dpun	Uncharacterized
g769.Dpun	Uncharacterized
g804.Dpun	Uncharacterized
g817.Dpun	CYP3
g860.Dpun	CYP2
g867.Dpun	CYP4
g870.Dpun	CYP4
g960.Dpun	CYPM
g1033.Dpun	CYP2
g1047.Dpun	CYP3
g1061.Dpun	Uncharacterized
g9.Dpun	CYP2
g1553.Dpun	Uncharacterized
g1663.Dpun	CYP3
g1682.Dpun	Uncharacterized
g1022.Dtru	Uncharacterized
g2039.Dtru	Uncharacterized
g2095.Dtru	Uncharacterized
g2153.Dtru	Uncharacterized
g2229.Dtru	CYP3
g2237.Dtru	CYP3
g2249.Dtru	CYP3
g2262.Dtru	CYPM
g2265.Dtru	CYPM
g2333.Dtru	CYP2
g2356.Dtru	CYP2
g65.Dtru	CYP4
g2395.Dtru	CYP2
g2424.Dtru	CYP4
g2466.Dtru	CYP2
g2468.Dtru	CYP2
g2498.Dtru	CYP2
g2529.Dtru	CYP4
g2690.Dtru	Uncharacterized
g2988.Dtru	Uncharacterized
g319.Dtru	CYP4
g322.Dtru	CYP4
g8.Dtru	CYPM
g3284.Dtru	CYP4
g3318.Dtru	CYP3
g3384.Dtru	CYP3
g337.Dtru	CYP3
g3435.Dtru	CYP2
g3455.Dtru	CYP2
g3540.Dtru	CYP4
g355.Dtru	CYPM
g3625.Dtru	CYP4
g3666.Dtru	CYP4
g1571.Dtru	Uncharacterized
g3683.Dtru	CYP4
g3702.Dtru	CYP4
g3723.Dtru	CYP4
g3738.Dtru	CYP4
g3797.Dtru	CYP4
g3820.Dtru	CYP4
g3821.Dtru	CYP4
g3877.Dtru	CYPM
g391.Dtru	CYP4
g3894.Dtru	CYP2
g1583.Dtru	CYP3
g3907.Dtru	CYP2
g555.Dtru	Uncharacterized
g3954.Dtru	CYP4
g42.Dtru	CYP4
g4017.Dtru	CYPR
g4034.Dtru	CYP4
g4048.Dtru	CYP4
g4060.Dtru	CYP4
g4103.Dtru	CYP4
g4117.Dtru	CYP3
g1591.Dtru	CYP4
g418.Dtru	CYP4
g4203.Dtru	CYP3
g448.Dtru	Uncharacterized
g4214.Dtru	CYP3
g4221.Dtru	CYP4
g4240.Dtru	CYP4
g4263.Dtru	CYP4
g4360.Dtru	CYP4
g488.Dtru	Uncharacterized
g511.Dtru	Uncharacterized
g1596.Dtru	Uncharacterized
g681.Dtru	Uncharacterized
g708.Dtru	Uncharacterized
g737.Dtru	CYPM
g753.Dtru	CYP4
g896.Dtru	CYP2
g1659.Dtru	Uncharacterized
g1698.Dtru	Uncharacterized
g111.Eann	Uncharacterized
g24.Eann	CYP3
g32.Eann	CYP3
g85.Eann	CYP3
g76.Eann	CYP3
g1422.Eocu	CYP3
g2250.Eocu	CYP4
g2293.Eocu	CYP4
g2303.Eocu	CYP2
g2336.Eocu	Uncharacterized
g2361.Eocu	CYP3
g2382.Eocu	CYPM
g2389.Eocu	prosaposin
g2766.Eocu	CYPM
g2773.Eocu	CYP2
g2817.Eocu	CYP2
g117.Eocu	Uncharacterized
g2842.Eocu	CYP4
g2920.Eocu	Uncharacterized
g3171.Eocu	CYP3
g3172.Eocu	CYP3
g3180.Eocu	Uncharacterized
g3222.Eocu	CYPM
g3319.Eocu	Uncharacterized
g3431.Eocu	CYP4
g3459.Eocu	CYPR
g3507.Eocu	CYP2
g2.Eocu	CYPM
g3572.Eocu	Uncharacterized
g35.Eocu	CYP2
g3649.Eocu	CYP4
g3654.Eocu	CYP3
g3673.Eocu	CYP2
g3725.Eocu	Uncharacterized
g3816.Eocu	CYP3
g3843.Eocu	CYP4
g3903.Eocu	CYP3
g3919.Eocu	CYP4
g2038.Eocu	CYP3
g3943.Eocu	CYP3
g3993.Eocu	CYP3
g4039.Eocu	CYP4
g4055.Eocu	CYP4
g4060.Eocu	CYP2
g49.Eocu	CYP3
g502.Eocu	CYP3
g510.Eocu	CYP3
g50.Eocu	CYP3
g517.Eocu	CYP4
g2056.Eocu	CYP3
g522.Eocu	CYP3
g51.Eocu	CYP3
g650.Eocu	CYPM
g690.Eocu	CYPM
g712.Eocu	CYP3
g728.Eocu	CYP3
g729.Eocu	CYP3
g736.Eocu	CYP3
g886.Eocu	Uncharacterized
g2131.Eocu	Uncharacterized
g2135.Eocu	CYP3
g2138.Eocu	CYP3
g2151.Eocu	Uncharacterized
g80.Etor	CYP4
g350.Etor	CYP4
g607.Etor	CYP2
g613.Etor	CYP2
g749.Etor	Uncharacterized
g839.Etor	CYPM
g855.Etor	CYPR
g901.Etor	Uncharacterized
g917.Etor	CYP2
g929.Etor	CYPM
g932.Etor	Uncharacterized
g1062.Etor	CYPM
g939.Etor	CYPM
g968.Etor	CYP2
g1087.Etor	CYP2
g1106.Etor	CYPM
g1427.Etor	Uncharacterized
g129.Etor	CYP4
g200.Etor	CYP4
g237.Etor	Uncharacterized
g239.Etor	CYP4
g11.Faur	CYP4
g1.Faur	CYPM
g4.Faur	CYPM
g63.Faur	CYP4
g79.Faur	CYP4
g848.Fint	CYP4
g1247.Fint	CYP2
g1256.Fint	CYP3
g1414.Fint	CYP4
g1647.Fint	CYP4
g1705.Fint	Uncharacterized
g1744.Fint	CYPM
g18.Fint	CYP4
g1815.Fint	CYP3
g1874.Fint	CYP3
g1880.Fint	CYP4
g167.Fint	CYP4
g1930.Fint	CYP4
g1934.Fint	CYP4
g1959.Fint	CYP2
g1977.Fint	CYP4
g633.Fint	CYP3
g2002.Fint	CYP4
g571.Fint	CYP4
g2155.Fint	CYP3
g2163.Fint	CYP4
g2181.Fint	CYPM
g1091.Fint	CYP4
g2195.Fint	Uncharacterized
g2448.Fint	CYP3
g2249.Fint	CYPM
g2822.Fint	CYPM
g724.Fint	CYP3
g2280.Fint	CYP4
g2321.Fint	CYP4
g2412.Fint	CYP4
g2449.Fint	CYP3
g2538.Fint	CYP2
g1103.Fint	CYP4
g2589.Fint	Uncharacterized
g2656.Fint	CYP2
g2675.Fint	CYP4
g2692.Fint	kinesin_heavy_chain,_partial
g2793.Fint	CYP4
g2795.Fint	CYP4
g2799.Fint	CYPM
g2841.Fint	Uncharacterized
g2932.Fint	CYP3
g3078.Fint	CYP3
g4.Fint	CYP4
g3061.Fint	CYP3
g3096.Fint	CYP4
g3101.Fint	CYP4
g3133.Fint	CYP3
g3277.Fint	CYPM
g3447.Fint	CYP3
g3459.Fint	CYP2_precursor
g3496.Fint	CYP2
g3531.Fint	Uncharacterized
g3584.Fint	Uncharacterized
g1107.Fint	CYP4
g386.Fint	CYP4
g471.Fint	CYP2
g498.Fint	CYPR
g589.Fint	CYP4
g753.Fint	CYP3
g77.Fint	CYP4
g1116.Fint	CYPM
g1129.Fint	CYP4
g1150.Fint	CYP4
g789.Gbim	Uncharacterized
g2219.Gbim	CYP3
g2632.Gbim	Uncharacterized
g671.Gbim	CYP3
g469.Gbim	CYPM
g2612.Gbim	Uncharacterized
g2912.Gbim	CYP3
g2930.Gbim	CYP3
g2934.Gbim	Uncharacterized
g2961.Gbim	CYP3
g2967.Gbim	CYP3
g87.Gbim	CYPM
g3068.Gbim	CYPR
g3906.Gbim	CYP4
g349.Gbim	Uncharacterized
g4036.Gbim	Uncharacterized
g4045.Gbim	Uncharacterized
g4068.Gbim	CYP3
g4075.Gbim	CYP3
g4218.Gbim	CYP4
g4338.Gbim	CYP3
g4493.Gbim	CYP4
g6677.Gbim	CYP2
g4348.Gbim	CYP2
g4382.Gbim	CYP3
g4469.Gbim	CYP2
g4477.Gbim	CYP3
g4543.Gbim	CYP3
g454.Gbim	CYPM
g4804.Gbim	Uncharacterized
g498.Gbim	CYPM
g4883.Gbim	CYP3
g5048.Gbim	CYP4
g114.Gbim	CYPM
g5107.Gbim	CYP4
g5128.Gbim	CYP3
g5169.Gbim	CYP2
g535.Gbim	CYP4
g5192.Gbim	CYP2
g5379.Gbim	Uncharacterized
g559.Gbim	CYP4
g576.Gbim	CYP4
g585.Gbim	CYP4
g621.Gbim	CYP4
g331.Gbim	CYPM
g6585.Gbim	CYP3
g6600.Gbim	CYP3
g6602.Gbim	CYP3
g6629.Gbim	CYP4
g6652.Gbim	cytochrome_P450_CYP4BN1
g6659.Gbim	CYP3
g6667.Gbim	CYP3
g811.Gbim	CYP3
g96.Gbim	CYPM
g3411.Gbim	Uncharacterized
g1725.Gbim	Uncharacterized
g1952.Gbim	CYP3
g2071.Gbim	CYP3
g908.Harm	CYP4
g1485.Harm	CYP3
g1566.Harm	Uncharacterized
g1659.Harm	pre-mRNA_3'_end_processing_protein_WDR33
g1700.Harm	CYP4
g176.Harm	CYP2
g1731.Harm	CYP4
g4774.Harm	CYP3
g181.Harm	CYPR
g214.Harm	CYP3
g2208.Harm	Uncharacterized
g1030.Harm	CYP4
g2224.Harm	Uncharacterized
g2292.Harm	CYP4
g2302.Harm	CYP3
g2334.Harm	Uncharacterized
g2403.Harm	cytochrome_P450_monooxygenase
g2523.Harm	CYP4
g2525.Harm	CYP4
g2616.Harm	CYP3
g2620.Harm	CYP3
g2627.Harm	CYP3
g1355.Harm	CYP4
g2942.Harm	glutaminase_kidney
g272.Harm	Uncharacterized
g291.Harm	CYP2
g2972.Harm	CYP4
g3480.Harm	Uncharacterized
g340.Harm	Uncharacterized
g4750.Harm	CYP3
g466.Harm	Uncharacterized
g4695.Harm	CYP3
g468.Harm	CYP3
g138.Harm	CYP2,
g484.Harm	tubulin_polyglutamylase_TTLL2
g4730.Harm	CYP3
g4751.Harm	CYP3
g4888.Harm	CYP4
g4895.Harm	CYP4
g491.Harm	disembodied
g4926.Harm	CYP4
g4964.Harm	Uncharacterized
g5038.Harm	cytochrome_P450_monooxigenase_CYP4Q2
g502.Harm	CYPM
g1381.Harm	CYP3
g679.Harm	CYP4
g1399.Harm	CYP3
g142.Harm	CYP2,
g3870.Harm	Uncharacterized
g1472.Harm	CYPM
g975.Hcor	Uncharacterized
g1697.Hcor	CYP4
g1832.Hcor	CYP2
g1859.Hcor	CYP4
g1865.Hcor	CYP3
g1884.Hcor	CYP4
g1909.Hcor	CYP3
g1924.Hcor	CYP2
g1934.Hcor	CYP2
g1946.Hcor	CYP4
g1975.Hcor	CYP4
g95.Hcor	CYP3
g1989.Hcor	CYP4
g1996.Hcor	CYP4
g2006.Hcor	CYP4
g2011.Hcor	CYP4
g2046.Hcor	CYP4
g2074.Hcor	CYP4
g2142.Hcor	CYP4
g212.Hcor	CYP4
g2167.Hcor	CYP4
g2215.Hcor	CYP2
g1205.Hcor	Uncharacterized
g2241.Hcor	CYP2
g2259.Hcor	CYP2
g2287.Hcor	CYP2
g2321.Hcor	CYPM
g2341.Hcor	Uncharacterized
g2359.Hcor	CYPM
g236.Hcor	CYP2
g2417.Hcor	CYP3
g2502.Hcor	Uncharacterized
g2582.Hcor	Uncharacterized
g1256.Hcor	CYP4
g269.Hcor	CYP2
g2780.Hcor	Uncharacterized
g2829.Hcor	CYP4
g2834.Hcor	CYP4
g2840.Hcor	CYP4
g2846.Hcor	CYP3
g2859.Hcor	CYPM
g2912.Hcor	CYP4
g2948.Hcor	CYP4
g3116.Hcor	Uncharacterized
g1313.Hcor	Uncharacterized
g304.Hcor	CYP2
g305.Hcor	CYP3
g320.Hcor	CYP3
g349.Hcor	CYP3
g3513.Hcor	CYP4
g3565.Hcor	CYP4
g365.Hcor	CYP4
g372.Hcor	CYP4
g387.Hcor	CYP4
g494.Hcor	CYP4
g134.Hcor	Uncharacterized
g50.Hcor	CYPR
g563.Hcor	CYP4
g605.Hcor	CYP4
g69.Hcor	CYP4
g767.Hcor	CYP4
g899.Hcor	CYP2
g1369.Hcor	Uncharacterized
g1486.Hcor	Uncharacterized
g592.Hcor	CYP4
g1030.Hvit	CYP4
g1340.Hvit	Uncharacterized
g1356.Hvit	Uncharacterized
g1369.Hvit	Uncharacterized
g1385.Hvit	Uncharacterized
g1390.Hvit	CYP2
g1430.Hvit	CYP2
g1572.Hvit	CYP3
g1577.Hvit	CYPR
g1615.Hvit	CYP3
g1630.Hvit	CYP3
g113.Hvit	CYP4
g1654.Hvit	CYP3
g1656.Hvit	CYP2
g1663.Hvit	cytochrome_P450_CYP44
g1673.Hvit	CYP3
g1685.Hvit	CYP3
g1695.Hvit	CYP3
g1706.Hvit	CYP3
g1707.Hvit	CYP3
g1712.Hvit	CYP3
g1747.Hvit	CYP4
g7.Hvit	CYP3
g1762.Hvit	CYP3
g1777.Hvit	CYP3
g1782.Hvit	CYP3
g1789.Hvit	CYP2
g1797.Hvit	CYP3
g19.Hvit	CYP3
g2852.Hvit	CYP3
g1833.Hvit	CYP2
g1952.Hvit	CYP3
g2198.Hvit	CYP3
g1151.Hvit	CYP3
g2238.Hvit	CYP2
g2246.Hvit	CYP2
g2252.Hvit	CYP3
g2260.Hvit	CYP3
g2268.Hvit	CYP3
g2523.Hvit	Uncharacterized
g252.Hvit	CYP4
g25.Hvit	CYP2
g2708.Hvit	CYP3
g2714.Hvit	CYP4
g1153.Hvit	CYP3
g2717.Hvit	CYP4
g2721.Hvit	CYP4
g2735.Hvit	CYP4
g2749.Hvit	CYP4
g2751.Hvit	CYP4
g2769.Hvit	CYP3
g2772.Hvit	CYP3
g2774.Hvit	CYP4
g2789.Hvit	CYP3
g2821.Hvit	CYP2
g1163.Hvit	Uncharacterized
g2835.Hvit	Uncharacterized
g2848.Hvit	CYP3
g286.Hvit	CYPM
g2870.Hvit	CYP3
g297.Hvit	CYPM
g3037.Hvit	CYP3
g3050.Hvit	CYP2
g3075.Hvit	CYP4
g3086.Hvit	CYP4
g3099.Hvit	CYP4
g1171.Hvit	CYPM
g3101.Hvit	CYP3
g3109.Hvit	CYP3
g3116.Hvit	CYP2
g3137.Hvit	CYP3
g342.Hvit	CYP4
g32.Hvit	CYP3
g359.Hvit	CYP4
g391.Hvit	CYPM
g400.Hvit	CYPM
g41.Hvit	CYP3
g1274.Hvit	CYP4
g437.Hvit	CYP3
g429.Hvit	CYP3
g463.Hvit	CYP3
g504.Hvit	CYP3
g523.Hvit	CYP3
g761.Hvit	CYP3
g812.Hvit	CYP3
g86.Hvit	CYP3
g1310.Hvit	Uncharacterized
g1435.Iele	Uncharacterized
g1674.Iele	CYPM
